:nemesis	:info	:start-partition	:one
1	:invoke	:read	nil
1	:ok	:read	648
2	:invoke	:read	nil
2	:ok	:read	561
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	648
0	:invoke	:read	nil
0	:ok	:read	1149
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	648
2	:invoke	:read	nil
2	:ok	:read	561
0	:invoke	:read	nil
0	:ok	:read	1161
0	:invoke	:read	nil
0	:ok	:read	1161
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	561
0	:invoke	:read	nil
0	:ok	:read	1161
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	651
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	567
0	:invoke	:read	nil
0	:ok	:read	1176
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	663
2	:invoke	:read	nil
2	:ok	:read	567
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	663
2	:invoke	:read	nil
2	:ok	:read	567
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	672
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:read	nil
1	:ok	:read	672
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:read	nil
1	:ok	:read	672
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:read	nil
1	:ok	:read	672
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:add	2
2	:invoke	:read	nil
1	:ok	:add	2
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1194
0	:invoke	:read	nil
0	:ok	:read	1194
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1197
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1197
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:read	nil
2	:ok	:read	576
0	:invoke	:read	nil
0	:ok	:read	1197
0	:invoke	:read	nil
0	:ok	:read	1197
1	:invoke	:read	nil
1	:ok	:read	678
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
0	:ok	:read	1197
0	:invoke	:read	nil
0	:ok	:read	1197
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1209
1	:invoke	:read	nil
1	:ok	:read	687
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1209
0	:invoke	:read	nil
0	:ok	:read	1209
1	:invoke	:read	nil
1	:ok	:read	687
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1209
0	:invoke	:read	nil
0	:ok	:read	1209
1	:invoke	:read	nil
1	:ok	:read	687
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1209
0	:invoke	:read	nil
0	:ok	:read	1209
1	:invoke	:read	nil
1	:ok	:read	687
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1209
1	:ok	:read	687
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1218
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1218
0	:invoke	:read	nil
0	:ok	:read	1218
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
0	:invoke	:add	2
2	:ok	:read	585
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1224
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
1	:invoke	:add	0
0	:ok	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1233
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1242
0	:invoke	:read	nil
0	:ok	:read	1242
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1254
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1263
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	693
2	:ok	:read	585
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1272
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1272
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1278
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1281
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	1281
0	:invoke	:read	nil
0	:ok	:read	1281
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	693
2	:ok	:read	585
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1296
0	:invoke	:read	nil
0	:ok	:read	1296
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
2	:ok	:read	588
0	:invoke	:read	nil
0	:ok	:read	1296
0	:invoke	:read	nil
0	:ok	:read	1296
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:read	nil
2	:ok	:read	588
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1308
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:read	nil
0	:ok	:read	1308
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:read	nil
2	:ok	:read	600
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:read	nil
0	:ok	:read	1308
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:read	nil
0	:ok	:read	1308
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:read	nil
0	:ok	:read	1308
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:read	nil
2	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1308
1	:ok	:read	696
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:read	nil
0	:ok	:read	1308
1	:invoke	:read	nil
1	:ok	:read	696
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1308
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	696
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1317
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1326
1	:invoke	:add	2
2	:invoke	:add	3
1	:ok	:add	2
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1329
1	:invoke	:read	nil
1	:ok	:read	711
2	:invoke	:read	nil
2	:ok	:read	627
0	:invoke	:read	nil
0	:ok	:read	1329
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1332
1	:invoke	:read	nil
1	:ok	:read	723
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1332
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1341
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1341
1	:ok	:read	726
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1341
0	:invoke	:read	nil
0	:ok	:read	1341
1	:invoke	:read	nil
1	:ok	:read	726
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1341
0	:invoke	:read	nil
0	:ok	:read	1341
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1353
1	:invoke	:read	nil
1	:ok	:read	735
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1353
0	:invoke	:read	nil
0	:ok	:read	1353
1	:invoke	:read	nil
1	:ok	:read	735
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	735
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1368
1	:invoke	:read	nil
1	:ok	:read	735
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1368
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1371
0	:invoke	:read	nil
0	:ok	:read	1371
1	:invoke	:read	nil
1	:ok	:read	738
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1377
1	:invoke	:read	nil
1	:ok	:read	738
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1377
0	:invoke	:read	nil
0	:ok	:read	1377
1	:invoke	:read	nil
1	:ok	:read	738
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:read	nil
0	:ok	:read	1377
0	:invoke	:read	nil
0	:ok	:read	1377
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1380
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:read	nil
2	:ok	:read	639
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1395
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1395
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	642
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	741
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1419
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1419
1	:ok	:read	741
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	657
0	:ok	:read	1419
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1419
1	:ok	:read	741
2	:invoke	:read	nil
2	:ok	:read	657
0	:invoke	:read	nil
0	:ok	:read	1419
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1422
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1428
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1440
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:read	nil
2	:ok	:read	678
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1443
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:read	nil
2	:ok	:read	678
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1443
1	:invoke	:read	nil
1	:ok	:read	741
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1443
0	:invoke	:read	nil
0	:ok	:read	1443
1	:invoke	:read	nil
2	:invoke	:add	2
1	:ok	:read	741
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1443
0	:invoke	:read	nil
0	:ok	:read	1443
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	687
0	:invoke	:read	nil
0	:ok	:read	1443
0	:invoke	:read	nil
0	:ok	:read	1443
1	:invoke	:read	nil
1	:ok	:read	753
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1443
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	690
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	759
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1455
0	:invoke	:read	nil
0	:ok	:read	1455
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	702
0	:invoke	:read	nil
0	:ok	:read	1455
0	:invoke	:read	nil
0	:ok	:read	1455
1	:invoke	:read	nil
1	:ok	:read	771
2	:invoke	:read	nil
2	:ok	:read	702
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	702
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1464
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1464
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	702
0	:invoke	:read	nil
0	:ok	:read	1464
0	:invoke	:read	nil
0	:ok	:read	1464
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1470
1	:invoke	:read	nil
1	:ok	:read	792
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1470
0	:invoke	:read	nil
0	:ok	:read	1470
1	:invoke	:read	nil
1	:ok	:read	792
2	:invoke	:read	nil
2	:ok	:read	714
0	:invoke	:read	nil
0	:ok	:read	1470
0	:invoke	:read	nil
0	:ok	:read	1470
1	:invoke	:read	nil
1	:ok	:read	792
2	:invoke	:read	nil
2	:ok	:read	714
0	:invoke	:read	nil
0	:ok	:read	1470
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1482
0	:invoke	:read	nil
0	:ok	:read	1482
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	717
0	:invoke	:read	nil
0	:ok	:read	1482
0	:invoke	:read	nil
0	:ok	:read	1482
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	804
2	:ok	:read	717
0	:invoke	:read	nil
0	:ok	:read	1482
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1482
1	:ok	:read	804
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1482
0	:invoke	:read	nil
0	:ok	:read	1482
1	:invoke	:read	nil
1	:ok	:read	804
2	:invoke	:read	nil
2	:ok	:read	729
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	804
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1503
0	:invoke	:read	nil
0	:ok	:read	1503
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1506
1	:invoke	:read	nil
1	:ok	:read	816
2	:invoke	:read	nil
2	:ok	:read	747
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1518
1	:invoke	:read	nil
1	:ok	:read	816
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1518
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	816
2	:ok	:read	753
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	816
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1527
0	:invoke	:read	nil
0	:ok	:read	1527
1	:invoke	:read	nil
1	:ok	:read	816
2	:invoke	:read	nil
2	:ok	:read	765
0	:invoke	:read	nil
0	:ok	:read	1527
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	816
2	:invoke	:read	nil
2	:ok	:read	765
0	:invoke	:read	nil
0	:ok	:read	1539
0	:invoke	:read	nil
0	:ok	:read	1539
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1539
0	:invoke	:read	nil
0	:ok	:read	1539
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	777
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1539
1	:invoke	:read	nil
1	:ok	:read	819
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	825
1	:invoke	:read	nil
1	:ok	:read	825
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1554
0	:invoke	:read	nil
0	:ok	:read	1554
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	813
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1575
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:add	2
0	:invoke	:add	2
2	:ok	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1581
1	:ok	:read	831
2	:invoke	:read	nil
2	:ok	:read	819
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1587
1	:ok	:read	831
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1587
0	:invoke	:read	nil
0	:ok	:read	1587
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	831
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1587
0	:invoke	:read	nil
0	:ok	:read	1587
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	1587
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	1599
0	:invoke	:read	nil
0	:ok	:read	1599
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1599
0	:invoke	:read	nil
0	:ok	:read	1599
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1599
0	:invoke	:read	nil
0	:ok	:read	1599
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	828
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1608
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	1608
0	:invoke	:add	1
1	:invoke	:add	4
0	:ok	:add	1
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	1611
0	:invoke	:read	nil
0	:ok	:read	1611
1	:invoke	:read	nil
1	:ok	:read	843
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	1611
1	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	1611
0	:invoke	:read	nil
0	:ok	:read	1611
1	:invoke	:read	nil
1	:ok	:read	858
2	:invoke	:read	nil
2	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	1611
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	858
0	:invoke	:read	nil
0	:ok	:read	1623
0	:invoke	:read	nil
0	:ok	:read	1623
1	:invoke	:read	nil
1	:ok	:read	858
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1638
0	:invoke	:read	nil
0	:ok	:read	1638
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1638
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	840
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	840
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1653
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	840
0	:invoke	:read	nil
0	:ok	:read	1653
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	840
0	:invoke	:read	nil
0	:ok	:read	1656
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	840
0	:invoke	:read	nil
0	:ok	:read	1668
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1668
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	846
0	:invoke	:read	nil
0	:ok	:read	1677
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
